Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     single_sentence -> if NEW_LINE
Rule 7     single_sentence -> for NEW_LINE
Rule 8     single_sentence -> function NEW_LINE
Rule 9     declaration -> type VARIABLE EQUAL expression
Rule 10    declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 11    assignment -> variable ASSIGN expression
Rule 12    expression -> math_expression
Rule 13    expression -> variable
Rule 14    expression -> constant
Rule 15    math_expression -> expression PLUS expression
Rule 16    math_expression -> expression MINUS expression
Rule 17    math_expression -> expression MATRIX_MUL expression
Rule 18    math_expression -> expression ELEMENTAL_MUL expression
Rule 19    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 20    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 21    math_expression -> expression TRANSPOSITION
Rule 22    math_expression -> expression LESS expression
Rule 23    math_expression -> expression GREATER expression
Rule 24    math_expression -> NEGATIVE expression
Rule 25    math_expression -> expression AND expression
Rule 26    variable -> VARIABLE
Rule 27    type -> int
Rule 28    type -> bool
Rule 29    int -> INT
Rule 30    int -> CVINT
Rule 31    int -> VINT
Rule 32    int -> CMINT
Rule 33    int -> MINT
Rule 34    int -> CINT
Rule 35    bool -> BOOL
Rule 36    bool -> CMBOOL
Rule 37    bool -> MBOOL
Rule 38    bool -> CVBOOL
Rule 39    bool -> VBOOL
Rule 40    bool -> CBOOL
Rule 41    constant -> INT_BINARY
Rule 42    constant -> INT_DECIMAL
Rule 43    constant -> TRUE
Rule 44    constant -> FALSE
Rule 45    list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
Rule 46    list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 47    list_args -> list_expressions
Rule 48    list_expressions -> list_expressions COMMA expression
Rule 49    list_expressions -> expression
Rule 50    if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF
Rule 51    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
Rule 52    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 53    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
