Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     single_sentence -> if NEW_LINE
Rule 7     single_sentence -> for NEW_LINE
Rule 8     single_sentence -> function NEW_LINE
Rule 9     single_sentence -> call_func NEW_LINE
Rule 10    declaration -> type VARIABLE EQUAL expression
Rule 11    declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 12    assignment -> variable ASSIGN expression
Rule 13    assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 14    expression -> math_expression
Rule 15    expression -> variable
Rule 16    expression -> constant
Rule 17    math_expression -> expression PLUS expression
Rule 18    math_expression -> expression MINUS expression
Rule 19    math_expression -> expression MATRIX_MUL expression
Rule 20    math_expression -> expression ELEMENTAL_MUL expression
Rule 21    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 22    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 23    math_expression -> expression TRANSPOSITION
Rule 24    math_expression -> expression LESS expression
Rule 25    math_expression -> expression GREATER expression
Rule 26    math_expression -> NEGATIVE expression
Rule 27    math_expression -> expression AND expression
Rule 28    variable -> VARIABLE
Rule 29    variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET
Rule 30    type -> int
Rule 31    type -> bool
Rule 32    int -> INT
Rule 33    int -> CVINT
Rule 34    int -> VINT
Rule 35    int -> CMINT
Rule 36    int -> MINT
Rule 37    int -> CINT
Rule 38    bool -> BOOL
Rule 39    bool -> CMBOOL
Rule 40    bool -> MBOOL
Rule 41    bool -> CVBOOL
Rule 42    bool -> VBOOL
Rule 43    bool -> CBOOL
Rule 44    constant -> INT_BINARY
Rule 45    constant -> INT_DECIMAL
Rule 46    constant -> TRUE
Rule 47    constant -> FALSE
Rule 48    list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
Rule 49    list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 50    list_args -> list_expressions
Rule 51    list_expressions -> list_expressions COMMA expression
Rule 52    list_expressions -> expression
Rule 53    if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF
Rule 54    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
